,SCN,mfi_lab,wfi_lab,MWi_lab,ubound_init,ubound,wni_lab,y,Q,P0,P1,Mi,Wi,Wni,Zni
0,C9,,,,,132.58900252420005,,0.0,0.0,0.0,0.0,,,,
1,C10,8.216000000000001,6.877000000000001,143.13132911392404,145.506754498122,144.4178865497164,0.09256716739352823,0.12376575048122634,0.1249005042371402,0.14700278618345045,0.009327000543075475,138.0903155662086,20.29966113318456,0.09256775872718709,0.14700278618345045
2,C11,7.138,6.172999999999999,147.88217988231995,154.921392971463,157.1196118870993,0.08309104614224948,0.2566640497118658,0.21194265883990265,0.2680286344378843,0.034407703564037356,150.55748882945193,18.221347796641872,0.08309051641095548,0.12102584825443387
3,C12,5.94,5.626,161.96060606060607,169.00162158777863,169.95287804193217,0.07572820761320195,0.3909386620381017,0.27145009622674254,0.3696911367486492,0.07047612966416006,163.35112655771795,16.60668428114004,0.07572754706147071,0.10166250231076483
4,C13,5.324,5.481,176.04263711495116,183.58349875769807,183.69233319107425,0.07377644968502664,0.5346947403011559,0.31234552532902327,0.46129055111916845,0.1169971805393098,176.62488884653962,16.17873638160109,0.07377607715010509,0.09159941437051929
5,C14,4.495,5.024,191.12436040044494,199.18818020022246,197.53454454646342,0.06762504711139825,0.6795259579396018,0.33587394586303576,0.539170215507757,0.1689418512969113,190.42082106356543,14.829909637029951,0.06762534055223504,0.07787966438858857
6,C15,4.25,5.151,207.25199999999998,215.29125423728811,213.23322185011298,0.06933451784848972,0.8437814002837473,0.346848856827887,0.6132871470473439,0.2309613177490053,205.14286158822242,15.204559428169226,0.06933376766566493,0.07411693153958689
7,C16,3.1860000000000004,4.1610000000000005,223.33050847457628,230.8729317804743,227.29175042682553,0.05600872233887901,0.9908759475128248,0.3463947715142622,0.6690976410705366,0.2872723425961758,220.0727719139635,12.282370121571713,0.05600839671914759,0.05581049402319272
8,C17,2.605,3.6319999999999997,238.41535508637233,245.45570903924914,240.81486280892878,0.04888817100091529,1.1323684289001308,0.3393996193548669,0.7149371276515044,0.34082247114052755,233.87996442493665,10.720937490814114,0.04888816362341159,0.04583948658096782
9,C18,2.4130000000000003,3.563,252.49606299212596,258.55616811082945,255.49139833840474,0.047959403435093945,1.2859291900295549,0.32668199305246853,0.7573537924054798,0.3972575676322889,247.95097622370108,10.517253433901661,0.04795935124013371,0.04241666475397544
10,C19,1.9909999999999999,3.0810000000000004,264.61627322953296,270.6200268586689,269.5886878407604,0.04147149087384913,1.4334292932723034,0.3110641157220479,0.7920189232413521,0.44913802954014964,262.35500103480973,9.094570436317094,0.041471825384325506,0.034665130835872304
11,C20,1.64,2.653,276.6237804878049,284.62361863896416,283.0357422163051,0.0357104398858558,1.5741259788565973,0.2941955433241096,0.8203780786179029,0.49609113673220573,276.14487666358804,7.831235463741139,0.03571093675836436,0.028359155376550763
12,C21,1.4580000000000002,2.495,292.62345679012344,299.73672839506173,297.062198266109,0.03358369676411995,1.7208849508653825,0.27543530820793316,0.8457845878534128,0.5421767466982771,289.86783035843973,7.364529709078919,0.03358272853800454,0.02540650923550991
13,C22,1.26,2.261,306.85,313.4496858168761,311.22215008578877,0.030433963280030146,1.869040690659625,0.25598536096116065,0.8677412802707609,0.585572798261679,303.95838073109184,6.673920673387771,0.03043350697360276,0.0219566924173481
14,C23,1.114,2.085,320.0493716337522,326.5013455679134,325.82289620317823,0.028064932967210462,2.021808466293107,0.2359521753455328,0.8870749674550038,0.6269887387190907,318.32785691109785,6.154451207549596,0.02806469284097466,0.019333687184242887
